# 9002 — lemma inventory and Clementine pre-scan

**Evangelium secundum Matthaeum** · PL 114 · cols 0063A–0178D · 42 chunks.

Generated at launch. **This file is a CANDIDATE LIST, not a findings list.**

Every marked span in the Latin of this work, in order, with its column band — **both the
italic `*…*` spans and the quoted `« … »` spans.** ⛔ Which of the two carries the verse
lemma VARIES BY BOOK and may not be assumed: Luke (9000) has no guillemets at all and sets
its lemmata in italic, while Genesis (8950) sets 1,207 lemmata in guillemets and italicizes
only second lemmata, Hebrew words and the *Historice/Allegorice* tags. Spans opening a
`VERS. n.--` address are the verse lemmata proper; the rest are second lemmata picked up
mid-gloss, and inline scripture the gloss quotes. **7a″ applies to all of them.**

## How the ✓ / ⚠ marks were made, and what they do NOT mean

Mechanical phrase search of the normalized span against
`sources/vulgate/clementine-flat.txt` (all 73 books, one verse per line).

- **✓ followed by an ADDRESS** = this exact word sequence occurs, as whole words, in the
  verse(s) named. ⛔ Still **not clearance** — but now you can see WHERE it matched, which is
  the thing a bare tick used to hide. **Read the address.** If you are glossing Luke 2 and the
  mark says `✓ Lc 19:38`, the mark has just told you the lemma matches a different verse.
- **⚑ MATCHES ONLY ELSEWHERE** = the span carries a `VERS.` address, so it is the verse lemma
  proper, and it occurs in the Clementine — but **not in this book and chapter.** In a gospel
  commentary that is usually the harmony answering for the wrong evangelist. Measured on 9000:
  six spans scored a bare ✓ and every one was a real divergence found by a stint walking the
  line — `Quid cogitatis mala…` off Mt 9:4 inside a commentary on Lc 5:22, and `Gloria in
  excelsis Deo` at Lc 2:14 off Lc 19:38, the verse the gloss expounds two lines later.
- **⚠ NOT in Clementine verbatim** = the sequence was not found. Most of these will be
  innocent: a fragment cut mid-phrase, an `usque ad` abridgment span, a span carrying an
  editorial `etc.`, a Migne spelling. **A ⚠ is a place to look, never a divergence.**
- Single words are not searchable this way and are marked for checking in place.

⛔ **You still walk every line.** The marks order your work; they do not do it. A `[var:]`
is a public claim about another text and must rest on the file, cited by book chapter:verse —
never on this pre-scan and never on recollection.


## ⛔ Check this file's count against your own Latin before you rely on it

This file is split by CHUNK MEMBERSHIP, and its span total below is the number of italic
spans in YOUR chunks' Latin. **Count the marked spans in your own files — both `*…*` and `« … »` — and compare.** If
the totals disagree, say so in your report rather than working around it.

That instruction is here because the count is the ONLY handle on this class. An earlier
splitter divided the inventory by the column BAND each span stands under, which slides
head-of-range spans into the previous stint's file — the master inventory stays complete,
the English is unaffected, and verify-english cannot see it. On 9001 it left two stints
short at the head of their own range, and both found it by doing exactly this count.

## The inventory — chunks 0012–0015, bands 0096C–0107B (161 spans, of which 0 OPEN-ENDED, = the marked spans in your Latin)

⚠ **Count yours PARAGRAPH-BOUNDED and report both numbers.** An unmatched delimiter defeats a span
counter in both directions — an unmatched `«` run forward across a paragraph swallows the next
span, an unmatched `»` shifts the pairing backwards — and on a guillemet book both are common.
The 0004–0007 stint of 8950 reconciled 215 against 215 and the agreement was FALSE: two of its own
errors of exactly this kind had cancelled. A bare total is not a checkable number here.

[0096C] *A malo est.*   ✓ Mt 5:37
[0096C] VERS. 38.-- *Audistis. [n: (AUG.)]*   — single word, check in place
[0096C] *usque ad*   ✓ 1Cor 16:8, 1Mcc 1:3, 1Mcc 2:38, …
[0096D] *oculum pro oculo, dentem pro dente:*   ✓ Dt 19:21, Ex 21:24, Lv 24:20
[0096D] VERS. 39.-- *Non resistere.*   ✓ Mt 5:39
[0096D] *Non resistere:*   ✓ Mt 5:39
[0096D] *Discite a me, quia mitis sum, et humilis corde [n: (Matth. XI)]*   ✓ Mt 11:29
[0096D] *Si reddidi retribuentibus mihi mala [n: (Psal. VII)]*   ✓ Ps 7:5
[0096D] *Et maxillam dedi percutienti [n: (Thren. III)]*   ⚠ NOT in Clementine verbatim — CHECK
[0097A] *Praebe illi.*   ✓ Mt 5:39
[0097A] *Alteram. [n: (CHRYSOST.)]*   — single word, check in place
[0097A] *usque ad*   ✓ 1Cor 16:8, 1Mcc 1:3, 1Mcc 2:38, …
[0097A] VERS. 40.-- *Et ei qui,*   ✓ Jr 48:19, Lc 14:12, Mt 5:40, …
[0097A] *Tunicam [0097B] tuam.*   ✓ Mt 5:40
[0097B] *Et pallium;*   ✓ Is 28:20, Jos 7:24, Mt 5:40, …
[0097B] VERS. 41.-- *Mille passus.*   ✓ Mt 5:41
[0097B] *Alia duo.*   ✓ Jdc 20:45, Mt 5:41, Mt 25:17, …
[0097B] VERS. 42.-- *Da ei.*   ✓ Mt 5:42, Neh 1:11, Pr 3:9, …
[0097C] *Da ei.*   ✓ Mt 5:42, Neh 1:11, Pr 3:9, …
[0097C] *Et volenti.*   ✓ Mt 5:42
[0097C] *Ne avertaris,*   ✓ Mt 5:42
[0097C] *Hilarem enim datorem diligit Deus [n: (II Cor. IX)]*   ✓ 2Cor 9:7
[0097C] VERS. 43.-- *Audistis.*   — single word, check in place
[0097D] *Odio habebis.*   ✓ Mt 5:43
[0097D] *Oculum pro oculo,*   ✓ Dt 19:21, Ex 21:24, Lv 24:20, …
[0097D] VERS. 44.-- *Diligite.*   — single word, check in place
[0097D] *Ut sitis fiili.*   ⚠ NOT in Clementine verbatim — CHECK
[0097D] *Benefacite.*   — single word, check in place
[0098A] *Orate. [n: (AUG.)]*   — single word, check in place
[0098A] *usque ad*   ✓ 1Cor 16:8, 1Mcc 1:3, 1Mcc 2:38, …
[0098B] VERS. 45.-- *Filii.*   — single word, check in place
[0098B] *Patris.*   — single word, check in place
[0098B] *Qui solem.*   ✓ Mt 5:45
[0098B] *Sol justitiae non illuxit nobis [n: (Sap. V)]*   ⚠ NOT in Clementine verbatim — CHECK
[0098B] *Super unam civitatem pluit, et non super alteram. Solem suum [n: (Amos. IV)]*   ⚠ NOT in Clementine verbatim — CHECK
[0098B] VERS. 46.-- *Publicani.*   — single word, check in place
[0098C] VERS. 47.-- *Et si salutaveritis.*   ✓ Mt 5:47
[0098C] VERS. 48.-- *Perfecti.*   — single word, check in place
[0098C] VERS. 1.-- *Attendite,*   — single word, check in place
[0098D] *Apud Patrem vestrum.*   ✓ Jo 8:38, Mt 6:1
